Region,Category,Emission,Technology,Timeslice,Scenario,Year,Value,2025,2030,2035,2040
CZ,Industry,CO2,HLI_Lignite,Emissions,SocietalCommitment_globalLimit,0.188118379,0.169389779,0.007455578,0.004482784,0.002241392,
CZ,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.099036148,0.031652147,0.004910238,0.002946143,0.001480626,
CZ,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,11.05404088,13.7033271,13.33383081,10.11177797,4.355009988,
CZ,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,7.296733046,1.116853937,0.056427178,,,
CZ,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,0.282338451,0.162259095,,,,
CZ,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,13.70651519,11.99109044,10.80270001,3.187434717,1.483828279,0.183650645
CZ,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.289884394,0.420707522,0.010114788,,0.031440262,
CZ,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,12.2528654,13.75550618,4.411508115,2.800760531,1.665560089,
CZ,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,3.544616406,0.412535918,,,,
CZ,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.155361506,0.000288949,0.000577897,0.001155794,0.002311589,
CZ,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.92562641,0.754816112,,,,
CZ,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,45.91077955,44.81438422,32.28189555,19.10610873,,
CZ,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,1.935142473,1.918662782,1.616855627,
CZ,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.047582741,0.067983531,0.050240272,0.001779771,,
CZ,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.102740397,0.09817035,0.086216527,0.042343285,0.071178339,
CZ,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.284718269,0.210257892,,,,
CZ,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,9.691202395,8.292511549,5.159988347,2.858543645,,
CZ,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.040174036,0.126573203,0.120066606,0.11552261,
DE,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,62.44326528,51.92293254,29.89305253,5.85405612,,
DE,Power,CO2,P_Coal_Lignite,Emissions,SocietalCommitment_globalLimit,102.9708274,81.69018976,47.00842122,9.201648409,,
DE,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,20.76063683,17.05832326,2.701977244,6.713664883,3.160258042,
DE,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,2.311496211,1.964771779,,,,
DE,Power,CO2,HLR_Hardcoal_CHP,Emissions,SocietalCommitment_globalLimit,27.80141419,23.63120206,13.9007071,2.780141419,,
DE,Power,CO2,HLR_Lignite_CHP,Emissions,SocietalCommitment_globalLimit,8.132129032,6.912309677,4.066064516,0.813212903,,
DE,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,23.37494998,21.97902049,20.48186035,18.97695331,8.492149547,1.452919375
DE,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,1.524580538,0.388934656,0.018087671,0.036175343,,
DE,Industry,CO2,HLI_Lignite,Emissions,SocietalCommitment_globalLimit,0.096556336,0.086983941,0.001156086,0.002312173,,
DE,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.865640318,0.331327728,0.01284216,0.02568432,,
DE,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,112.364823,116.4403571,111.4771383,90.86506021,61.4846978,11.89061076
DE,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,22.10842616,14.66375204,,,,
DE,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,21.35897787,12.2597699,,,,
DE,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,108.4449948,104.2488407,63.12765593,32.17217439,20.17633823,4.4121842
DE,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,3.751380275,0.523012705,,0.134184616,1.257794184,0.982793783
DE,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,113.5399935,102.6765931,107.0689061,71.7093808,52.25678714,10.72983662
DE,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,3.314784,0.634250771,0.049158247,0.098316493,0.049169296,
DE,Buildings,CO2,HLR_Hardcoal_CHP,Emissions,SocietalCommitment_globalLimit,27.80141419,23.63120206,13.9007071,2.780141419,,
DE,Buildings,CO2,HLR_Lignite_CHP,Emissions,SocietalCommitment_globalLimit,8.132129032,6.912309677,4.066064516,0.813212903,,
DE,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,53.95218042,30.88086895,0.200001534,0.400003067,0.800006134,
DE,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,13.05531346,10.62867586,,,,
DE,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,469.1567686,456.0999797,328.5501331,194.4530971,,
DE,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,19.69498093,19.52725829,16.4556053,
DE,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,12.91908497,15.70143924,12.40056865,0.984221543,,
DE,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,5.397287101,5.157207666,4.067127208,3.747494105,3.069631297,
DE,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,1.583701029,1.13802437,,,,
DE,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,106.7890045,90.89124465,56.55678144,31.33147157,,
DE,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.440333196,1.387323482,1.316007001,1.266201894,
DK,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,4.30407296,3.578930233,2.06046046,0.40350684,,
DK,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,0.544874152,0.447704928,0.123244178,0.599241061,0.229372457,
DK,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,1.2703491,1.501048652,1.513453983,1.301541891,0.498938178,0.071785978
DK,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.077573901,0.023866445,0.003885912,0.001856279,,
DK,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.326348255,0.08327763,0.016135796,0.009684499,,
DK,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,4.08259262,4.23960093,3.051870095,2.4220818,1.994892428,
DK,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.453845946,0.139016941,,,,
DK,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,0.310758726,0.019838129,,,,
DK,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,0.516109197,0.389442756,0.157610047,0.078942347,0.028657071,0.000761727
DK,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.066507835,0.148889321,,0.008845582,0.009143247,0.001517933
DK,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,9.325324179,8.848500107,5.904073563,2.880676517,2.219328334,
DK,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.8690448,0.055447914,0.042983465,0.006451297,0.012902594,
DK,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.284747733,0.223292139,,,,
DK,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,23.83193701,23.28214922,16.77122027,9.926082488,,
DK,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,1.005353004,0.996791409,0.839995341,
DK,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.23645578,0.264548758,0.199729609,0.04742219,,
DK,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.150828876,0.144119781,0.126570873,0.092209369,0.080272792,
DK,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.110642551,0.079506117,,,,
DK,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,7.720884844,6.575403013,4.091523144,2.266632538,,
DK,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.031855304,0.100364023,0.09520473,0.091601647,
EE,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,4.381519074,3.724291213,,,,
EE,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,0.20738111,0.236595943,0.244017946,0.229126073,0.100366498,0.012828219
EE,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.052959853,0.027195162,0.002643974,0.001586384,,
EE,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,0.776955528,0.918023113,0.892577074,0.647824905,0.456461937,0.01445841
EE,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,0.441867728,0.170175704,,,,
EE,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.009889176,0.006068643,0.001576109,0.000788514,0.000310635,
EE,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,1.946163305,1.834687217,1.590977735,0.554839443,0.3476277,0.090970331
EE,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.115969224,0.007403128,0.005741201,0.003444721,0.00172236,
EE,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.335263093,0.353133283,,,,
EE,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,6.116697631,5.865592533,4.548049412,2.500729412,,
EE,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,,0.251126826,0.21162438,
EE,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.090481287,0.14955555,0.110522526,0.011780668,,
EE,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.027485841,0.026799214,0.023532947,0.017319809,0.015058776,
EE,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.00672087,0.005113608,,,,
EE,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,1.501845343,1.280414172,0.796733555,0.441376509,,
EE,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.006203115,0.019543672,0.018539014,0.017837393,
ES,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,39.65126458,32.97088848,18.98198836,3.717306054,,
ES,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,19.29249596,15.85200085,1.01172143,,,
ES,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,11.84930919,10.07191281,,,,
ES,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,7.801149986,6.309558626,6.005377234,2.494680582,1.715515984,0.225009532
ES,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.078743357,0.032175503,0.000950238,0.001900476,0.000950238,
ES,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,1.516553498,0.580344765,0.005624111,0.011248221,0.022496443,
ES,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,48.53780017,50.29693852,35.84331337,15.19034238,10.90357489,3.396848382
ES,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,5.880949022,0.600106229,,,,
ES,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,4.899411994,0.937496992,,,,
ES,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,26.98104219,24.36482591,8.11734075,3.873259748,1.997479097,0.124652287
ES,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,1.592046443,2.028816638,,0.076663634,0.08299808,
ES,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,18.80061988,22.65701186,17.33272921,6.629256671,4.128910589,1.8854245
ES,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,11.53938616,2.207839256,0.570373205,0.34223601,0.171118005,
ES,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,8.027058475,8.454916671,,,,
ES,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,146.4494323,140.4373321,108.8919699,59.87387717,,
ES,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,,6.012620431,5.06683054,
ES,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,2.166354108,3.580743522,2.64619279,0.282059423,,
ES,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,1.020877363,0.975467204,0.856688343,0.624114293,0.543322199,
ES,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.249626108,0.189929294,,,,
ES,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,55.7814442,47.55706176,29.59222704,16.39357822,,
ES,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.230395712,0.725889812,0.688574862,0.662515316,
FI,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,3.0998528,2.577594991,1.483972085,0.2906112,,
FI,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,2.466697655,2.02680324,,,,
FI,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,8.083437304,8.797840498,8.085362396,7.272946277,4.517912514,1.224998148
FI,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.196078755,0.060063886,0.007778693,0.004684895,0.002342447,
FI,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,1.516599739,0.290217708,0.074983106,0.044992885,0.022496443,
FI,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,7.678885828,8.422383037,8.463302968,5.663998139,4.856825558,0.137736044
FI,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.069153534,0.003544674,,,,
FI,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,7.371181856,2.820633008,,,,
FI,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,10.7734646,9.767685399,3.014344089,1.450911814,0.657387489,0.040075997
